고객ID,이름,이메일,전화번호,상태,등록일,금액
1001,김민수,[email],[phone],결제 완료,2024-11-01,150000
1002,이지은,[email],[phone],대기 중,2024-11-02,200000
1003,박준형,[email],[phone],결제 완료,2024-11-03,180000
1004,최수진,[email],[phone],결제 완료,2024-11-04,220000
1005,정다혜,[email],[phone],취소,2024-11-05,100000
1006,한승우,[email],[phone],결제 완료,2024-11-06,190000
1007,강미래,[email],[phone],대기 중,2024-11-07,250000
1008,윤석진,[email],[phone],결제 완료,2024-11-08,170000
1009,조아름,[email],[phone],결제 완료,2024-11-09,160000
1010,임준영,[email],[phone],대기 중,2024-11-10,210000
