고객ID,이름,이메일,전화번호,상태,등록일,예약일,체크인,체크아웃,금액,결제수단,숙소유형,지역,인원,등급,누적예약,마지막이용일,고객메모
1001,김민수,[email],[phone],결제 완료,2025-03-15,2025-11-01,2025-11-15,2025-11-16,150000,카드,호텔,서울,2인,골드,15,2025-10-20,비즈니스 출장 고객
1002,이지은,[email],[phone],대기 중,2025-01-20,2025-11-02,2025-12-01,2025-12-03,200000,간편결제,펜션,부산,4인,실버,8,2025-09-15,가족 단위
1003,박준형,[email],[phone],결제 완료,2025-05-10,2025-11-03,2025-11-20,2025-11-22,180000,카드,리조트,제주,2인,플래티넘,28,2025-10-28,VIP 고객
1004,최수진,[email],[phone],결제 완료,2025-07-08,2025-11-04,2025-11-18,2025-11-19,220000,법인카드,비즈니스호텔,서울,1인,골드,12,2025-10-10,주 2회 출장
1005,정다혜,[email],[phone],취소,2025-02-14,2025-11-05,2025-11-25,2025-11-26,100000,카드,호스텔,부산,2인,일반,2,2025-08-05,취소 이력 있음
1006,한승우,[email],[phone],결제 완료,2025-11-22,2025-11-06,2025-11-28,2025-11-30,190000,간편결제,펜션,강릉,3인,실버,6,2025-09-20,주말 여행 선호
1007,강미래,[email],[phone],대기 중,2025-04-15,2025-11-07,2025-12-10,2025-12-13,250000,카드,럭셔리호텔,제주,2인,골드,10,2025-10-15,기념일 예약
1008,윤석진,[email],[phone],결제 완료,2025-09-03,2025-11-08,2025-11-22,2025-11-23,170000,법인카드,비즈니스호텔,서울,1인,플래티넘,32,2025-11-01,월 3회 출장
1009,조아름,[email],[phone],결제 완료,2025-06-11,2025-11-09,2025-11-30,2025-12-01,160000,간편결제,게스트하우스,부산,2인,실버,7,2025-10-05,20대 커플
1010,임준영,[email],[phone],대기 중,2025-01-08,2025-11-10,2025-12-15,2025-12-17,210000,카드,펜션,경주,4인,일반,3,2025-07-12,가족 여행
1011,서연주,[email],[phone],결제 완료,2025-08-19,2025-11-11,2025-11-25,2025-11-26,180000,카드,부티크호텔,서울,2인,골드,14,2025-10-22,디자이너 고객
1012,김태윤,[email],[phone],결제 완료,2025-02-25,2025-11-12,2025-12-05,2025-12-07,195000,간편결제,리조트,제주,3인,실버,9,2025-09-28,휴양 목적
1013,박소희,[email],[phone],취소,2025-03-30,2025-11-13,2025-12-01,2025-12-02,120000,카드,모텔,부산,2인,일반,1,없음,첫 예약 후 취소
1014,이재훈,[email],[phone],결제 완료,2025-12-05,2025-11-14,2025-11-28,2025-11-30,230000,법인카드,호텔,서울,2인,플래티넘,25,2025-10-18,스타트업 대표
1015,최은지,[email],[phone],결제 완료,2025-05-17,2025-11-15,2025-12-08,2025-12-10,175000,간편결제,펜션,강릉,2인,골드,11,2025-10-01,워케이션 선호
1016,정민호,[email],[phone],대기 중,2025-07-22,2025-11-16,2025-12-20,2025-12-23,260000,카드,럭셔리호텔,제주,4인,실버,5,2025-08-10,해외 거주자
1017,한지우,[email],[phone],결제 완료,2025-09-14,2025-11-17,2025-12-01,2025-12-02,185000,간편결제,부티크호텔,서울,2인,골드,13,2025-10-25,인플루언서
1018,강성민,[email],[phone],결제 완료,2025-04-08,2025-11-18,2025-11-29,2025-12-01,200000,카드,호텔,부산,3인,실버,8,2025-09-18,가족 여행
1019,윤하늘,[email],[phone],취소,2025-04-12,2025-11-19,2025-12-10,2025-12-11,140000,카드,게스트하우스,경주,2인,일반,2,2025-06-15,취소 빈도 높음
1020,조현우,[email],[phone],결제 완료,2025-10-20,2025-11-20,2025-12-03,2025-12-05,220000,법인카드,비즈니스호텔,서울,1인,플래티넘,30,2025-11-05,주간 출장
1021,김서영,[email],[phone],결제 완료,2025-01-15,2025-11-21,2025-12-12,2025-12-14,198000,카드,리조트,제주,2인,골드,16,2025-10-12,신혼부부
1022,이동욱,[email],[phone],결제 완료,2025-03-22,2025-11-22,2025-12-18,2025-12-20,175000,간편결제,펜션,강릉,4인,실버,7,2025-09-05,대가족 여행
1023,박지민,[email],[phone],대기 중,2025-05-10,2025-11-23,2025-12-25,2025-12-27,280000,카드,럭셔리호텔,서울,2인,일반,1,없음,크리스마스 예약
1024,최준혁,[email],[phone],결제 완료,2025-08-17,2025-11-24,2025-12-05,2025-12-06,145000,카드,비즈니스호텔,대구,1인,플래티넘,27,2025-10-30,지방 출장 빈번
1025,정수아,[email],[phone],결제 완료,2025-10-05,2025-11-25,2025-12-08,2025-12-10,192000,간편결제,호텔,부산,2인,골드,12,2025-10-20,커플 여행
1026,한민재,[email],[phone],취소,2025-06-18,2025-11-26,2025-12-15,2025-12-16,110000,카드,호스텔,서울,2인,일반,2,2025-08-20,예산 제약
1027,강지훈,[email],[phone],결제 완료,2025-09-12,2025-11-27,2025-12-10,2025-12-13,235000,법인카드,호텔,제주,3인,실버,9,2025-09-25,팀 워크샵
1028,윤예진,[email],[phone],결제 완료,2025-07-28,2025-11-28,2025-12-20,2025-12-22,168000,간편결제,펜션,경주,2인,골드,11,2025-10-08,사진 촬영 목적
1029,조민석,[email],[phone],결제 완료,2025-11-14,2025-11-29,2025-12-01,2025-12-03,205000,카드,리조트,강릉,4인,플래티넘,24,2025-10-28,골프 여행
1030,임하윤,[email],[phone],대기 중,2025-02-20,2025-11-30,2025-12-18,2025-12-20,195000,카드,부티크호텔,서울,2인,실버,4,2025-07-15,디자인 관련 업종
1031,서준호,[email],[phone],결제 완료,2025-05-30,2025-12-01,2025-12-15,2025-12-17,188000,간편결제,호텔,부산,3인,골드,13,2025-10-18,가족 여행
1032,김민지,[email],[phone],결제 완료,2025-08-15,2025-12-02,2025-12-22,2025-12-24,242000,카드,럭셔리호텔,제주,2인,실버,6,2025-09-10,연말 휴가
1033,이승환,[email],[phone],결제 완료,2025-07-08,2025-12-03,2025-12-08,2025-12-09,156000,법인카드,비즈니스호텔,서울,1인,플래티넘,29,2025-11-15,주말 출장 포함
1034,박유진,[email],[phone],취소,2025-07-22,2025-12-04,2025-12-28,2025-12-30,125000,카드,게스트하우스,강릉,2인,일반,1,없음,날씨 이유 취소
1035,최서현,[email],[phone],결제 완료,2025-12-18,2025-12-05,2025-12-20,2025-12-23,218000,간편결제,펜션,제주,4인,골드,15,2025-10-25,대가족 연말 모임
1036,정재우,[email],[phone],결제 완료,2025-04-10,2025-12-06,2025-12-15,2025-12-16,172000,카드,호텔,대구,2인,실버,8,2025-09-20,지역 출장
1037,한소율,[email],[phone],결제 완료,2025-09-25,2025-12-07,2025-12-18,2025-12-20,195000,간편결제,부티크호텔,서울,2인,플래티넘,26,2025-11-02,문화 관련 업종
1038,강도윤,[email],[phone],대기 중,2025-03-15,2025-12-08,2025-01-05,2025-01-08,265000,카드,리조트,부산,3인,일반,3,2025-08-08,신년 휴가
1039,윤채원,[email],[phone],결제 완료,2025-06-20,2025-12-09,2025-12-22,2025-12-24,185000,카드,펜션,경주,2인,골드,14,2025-10-12,힐링 여행
1040,조시온,[email],[phone],결제 완료,2025-11-08,2025-12-10,2025-12-25,2025-12-27,298000,간편결제,럭셔리호텔,제주,2인,실버,5,2025-08-25,특별한 날 예약
1041,임건우,[email],[phone],결제 완료,2025-12-12,2025-12-11,2025-12-28,2025-12-30,205000,법인카드,호텔,서울,1인,플래티넘,31,2025-11-20,연말 출장
1042,서나영,[email],[phone],결제 완료,2025-02-18,2025-12-12,2025-01-10,2025-01-12,175000,카드,펜션,강릉,4인,골드,10,2025-09-15,겨울 스포츠
1043,김하준,[email],[phone],취소,2025-08-05,2025-12-13,2025-12-30,2025-01-01,135000,카드,호스텔,부산,2인,일반,2,2025-06-10,계획 변경 빈번
1044,이지안,[email],[phone],결제 완료,2025-10-28,2025-12-14,2025-12-22,2025-12-24,225000,간편결제,비즈니스호텔,서울,2인,실버,9,2025-10-05,연말 세미나
1045,박시우,[email],[phone],결제 완료,2025-05-14,2025-12-15,2025-01-03,2025-01-05,198000,카드,리조트,제주,3인,골드,12,2025-10-18,신년 가족 여행
1046,최윤서,[email],[phone],결제 완료,2025-08-22,2025-12-16,2025-12-28,2025-12-30,182000,간편결제,부티크호텔,부산,2인,플래티넘,28,2025-11-08,문화 예술 관심
1047,정우진,[email],[phone],대기 중,2025-04-10,2025-12-17,2025-01-15,2025-01-17,210000,카드,펜션,경주,4인,일반,3,2025-07-20,설날 연휴
1048,한지호,[email],[phone],결제 완료,2025-07-17,2025-12-18,2025-12-30,2025-01-02,245000,법인카드,호텔,서울,2인,골드,16,2025-10-28,연말 정산 전
1049,강민서,[email],[phone],결제 완료,2025-09-22,2025-12-19,2025-01-08,2025-01-10,168000,간편결제,게스트하우스,강릉,2인,실버,7,2025-09-25,배낭여행 스타일
1050,윤서준,[email],[phone],결제 완료,2025-11-30,2025-12-20,2025-01-05,2025-01-07,215000,카드,리조트,제주,4인,플래티넘,25,2025-11-12,정기 고객
